timestamp,open,high,low,close,volume
2024-10-25 00:00:00,0.14208,0.142669,0.138879,0.139887,6630346.13483682
2024-10-25 04:00:00,0.139942,0.14073,0.137694,0.138031,10223515.4293659
2024-10-25 08:00:00,0.138071,0.139637,0.136791,0.139172,11728453.15825559
2024-10-25 12:00:00,0.139173,0.139805,0.135726,0.13641,19659783.18936515
2024-10-25 16:00:00,0.136229,0.137123,0.132215,0.135453,14884819.710952
2024-10-25 20:00:00,0.135478,0.136742,0.128,0.131981,21232769.09863922
2024-10-26 00:00:00,0.131494,0.134176,0.130757,0.133616,14572154.1815928
2024-10-26 04:00:00,0.133617,0.13507,0.133205,0.134349,16054754.24039753
2024-10-26 08:00:00,0.13446,0.135832,0.134329,0.135051,9592968.41987288
2024-10-26 12:00:00,0.135087,0.13532,0.132085,0.133464,14660752.316225
2024-10-26 16:00:00,0.133463,0.138157,0.133344,0.136302,12903069.75081828
2024-10-26 20:00:00,0.136339,0.137957,0.136206,0.137476,6051121.991694
2024-10-27 00:00:00,0.137511,0.138658,0.136086,0.138081,4435855.03751617
2024-10-27 04:00:00,0.13811,0.13864,0.137557,0.138171,5387164.05694388
2024-10-27 08:00:00,0.138187,0.138557,0.136585,0.137321,6538212.57985045
2024-10-27 12:00:00,0.137321,0.141096,0.137311,0.141006,10696511.12650962
2024-10-27 16:00:00,0.1411,0.14433,0.140435,0.141333,16959974.71377177
2024-10-27 20:00:00,0.141331,0.146293,0.140623,0.144321,13052286.27494937
2024-10-28 00:00:00,0.144263,0.146192,0.141118,0.14309,13590397.33966243
2024-10-28 04:00:00,0.143075,0.145381,0.142,0.143434,18748506.96031098
2024-10-28 08:00:00,0.143434,0.146845,0.142111,0.145588,18009665.21003816
2024-10-28 12:00:00,0.145633,0.151076,0.145134,0.147953,37215659.4750824
2024-10-28 16:00:00,0.147952,0.161914,0.147952,0.158369,50603570.44407056
2024-10-28 20:00:00,0.158301,0.162421,0.156403,0.161355,39139119.48723927
2024-10-29 00:00:00,0.161352,0.169,0.160338,0.167184,40192013.14986091
2024-10-29 04:00:00,0.167136,0.167422,0.163154,0.16463,33592175.57045412
2024-10-29 08:00:00,0.164631,0.167466,0.16353,0.1666,22228119.48386383
2024-10-29 12:00:00,0.166593,0.173101,0.164757,0.172961,26176409.2058791
2024-10-29 16:00:00,0.17283,0.179592,0.169449,0.169915,51148214.70402468
