symbol,title,published_at,url,sentiment
BTC,"Why Crypto Market is Down? Tariff News Today, Stock Market Crash, China Tariff and Bitcoin News",2025-04-09T02:32:50Z,https://cryptopanic.com/news/20980236/Why-Crypto-Market-is-Down-Tariff-News-Today-Stock-Market-Crash-China-Tariff-and-Bitcoin-News?mtm_campaign=API-OFA,0
BTC,Bitcoin Price Takes Another Tumble—Is The Floor About to Crack?,2025-04-09T02:23:41Z,https://cryptopanic.com/news/20980212/Bitcoin-Price-Takes-Another-TumbleIs-The-Floor-About-to-Crack?mtm_campaign=API-OFA,0
BTC,"Bitcoin stalls as tariffs bite, but yuan devaluation looms",2025-04-09T02:20:05Z,https://cryptopanic.com/news/20980235/Bitcoin-stalls-as-tariffs-bite-but-yuan-devaluation-looms?mtm_campaign=API-OFA,0
BTC,What Is Starknet: The L2 Rollout That Settles On Bitcoin & Ethereum,2025-04-09T02:17:00Z,https://cryptopanic.com/news/20980214/What-Is-Starknet-The-L2-Rollout-That-Settles-On-Bitcoin-Ethereum?mtm_campaign=API-OFA,0
BTC,"Bitcoin, Ethereum, Dogecoin Plunge Deeper Amid US-China Trade War 2.0: Analyst Foresees 'Rapid' Crypto Recovery Whenever Tariff Solution Reached",2025-04-09T02:03:21Z,https://cryptopanic.com/news/20980205/Bitcoin-Ethereum-Dogecoin-Plunge-Deeper-Amid-US-China-Trade-War-20-Analyst-Foresees-Rapid-Crypto-Recovery-Whenever-Tariff-Solution-Reached?mtm_campaign=API-OFA,0
BTC,"Bitcoin Rebounds From $74,000 Low As Whales Crank Up Activity",2025-04-09T02:00:58Z,https://cryptopanic.com/news/20979698/Bitcoin-Rebounds-From-74000-Low-As-Whales-Crank-Up-Activity?mtm_campaign=API-OFA,0
BTC,MicroStrategy halts Bitcoin buys amid $5.9B losses – What’s driving the pause?,2025-04-09T02:00:00Z,https://cryptopanic.com/news/20979685/MicroStrategy-halts-Bitcoin-buys-amid-59B-losses-Whats-driving-the-pause?mtm_campaign=API-OFA,0
BTC,"Bitcoin Plunges Below $75, 000 as Asian Stock Markets Reel from Tariff Escalation",2025-04-09T01:53:33Z,https://cryptopanic.com/news/20980216/Bitcoin-Plunges-Below-75-000-as-Asian-Stock-Markets-Reel-from-Tariff-Escalation?mtm_campaign=API-OFA,0
BTC,"Tim Draper Backs Trump Tariffs, Rips Xi—’All Scenarios Are Good for Bitcoin’",2025-04-09T01:30:43Z,https://cryptopanic.com/news/20979493/Tim-Draper-Backs-Trump-Tariffs-Rips-XiAll-Scenarios-Are-Good-for-Bitcoin?mtm_campaign=API-OFA,0
BTC,"Trump tariffs could lower Bitcoin miner prices outside US, says mining exec",2025-04-09T01:14:08Z,https://cryptopanic.com/news/20979380/Trump-tariffs-could-lower-Bitcoin-miner-prices-outside-US-says-mining-exec?mtm_campaign=API-OFA,0
BTC,"Is $74,000 The Bottom For Bitcoin? CMT-Certified Analyst Says $38,000-$42,000 Is Coming",2025-04-09T01:00:53Z,https://cryptopanic.com/news/20978905/Is-74000-The-Bottom-For-Bitcoin-CMT-Certified-Analyst-Says-38000-42000-Is-Coming?mtm_campaign=API-OFA,1
BTC,"Stellar (XLM) On Verge of Death Cross, Shiba Inu (SHIB) Has To Surge Now: Here Why, Bitcoin (BTC) Winning Fight For $80,000",2025-04-09T00:01:00Z,https://cryptopanic.com/news/20977610/Stellar-XLM-On-Verge-of-Death-Cross-Shiba-Inu-SHIB-Has-To-Surge-Now-Here-Why-Bitcoin-BTC-Winning-Fight-For-80000?mtm_campaign=API-OFA,0
BTC,Is BNB the breakout altcoin of Q2? Why Bitcoin investors think so,2025-04-09T00:00:43Z,https://cryptopanic.com/news/20977528/Is-BNB-the-breakout-altcoin-of-Q2-Why-Bitcoin-investors-think-so?mtm_campaign=API-OFA,0
BTC,"Billionaire Jack Dorsey Issues Bitcoin Warning, Says BTC Risks Becoming Irrelevant if This Happens",2025-04-09T00:00:13Z,https://cryptopanic.com/news/20977473/Billionaire-Jack-Dorsey-Issues-Bitcoin-Warning-Says-BTC-Risks-Becoming-Irrelevant-if-This-Happens?mtm_campaign=API-OFA,0
BTC,"Bitcoin futures volume spikes almost 300%, but open interest wanes amidst market volatility",2025-04-09T00:00:13Z,https://cryptopanic.com/news/20977550/Bitcoin-futures-volume-spikes-almost-300-but-open-interest-wanes-amidst-market-volatility?mtm_campaign=API-OFA,0
BTC,Arthur Hayes: Yuan Devaluation Could Ignite Bitcoin Rally as Capital Escapes China,2025-04-08T23:30:39Z,https://cryptopanic.com/news/20977356/Arthur-Hayes-Yuan-Devaluation-Could-Ignite-Bitcoin-Rally-as-Capital-Escapes-China?mtm_campaign=API-OFA,0
BTC,Coinbase Co-Founder Fred Ehrsam Unveils Brain Interface Device,2025-04-08T22:30:14Z,https://cryptopanic.com/news/20976640/Coinbase-Co-Founder-Fred-Ehrsam-Unveils-Brain-Interface-Device?mtm_campaign=API-OFA,0
BTC,Crypto Stocks Plunge As Trump’s 104% China Tariffs are Set to Go Live,2025-04-08T22:09:42Z,https://cryptopanic.com/news/20977296/Crypto-Stocks-Plunge-As-Trumps-104-China-Tariffs-are-Set-to-Go-Live?mtm_campaign=API-OFA,0
BTC,"White House to Increase Tariffs on China by 104%, BTC Down 3%",2025-04-08T22:02:55Z,https://cryptopanic.com/news/20976022/White-House-to-Increase-Tariffs-on-China-by-104-BTC-Down-3?mtm_campaign=API-OFA,0
BTC,BlackRock Adds Anchorage Digital for $45B IBIT and $1.8B ETHA in Dual-Custody Model,2025-04-08T22:00:40Z,https://cryptopanic.com/news/20975852/BlackRock-Adds-Anchorage-Digital-for-45B-IBIT-and-18B-ETHA-in-Dual-Custody-Model?mtm_campaign=API-OFA,0
ETH,What Is Starknet: The L2 Rollout That Settles On Bitcoin & Ethereum,2025-04-09T02:17:00Z,https://cryptopanic.com/news/20980214/What-Is-Starknet-The-L2-Rollout-That-Settles-On-Bitcoin-Ethereum?mtm_campaign=API-OFA,0
